[test-result]
======= Summary =======
count=365184,
total # of org=2618
total # of pipeline=16022
total # of policy=234
[MATCHED_CLUSTER_SPEC]:
total = 326840, pipelineIds = 15986, orgIds = 2597, policies = 106
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 1, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 1, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 7425, pipelineIds = 168, orgIds = 35, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-canadacentral)
total = 10058, pipelineIds = 355, orgIds = 65, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 55, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 53, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 2, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10003, pipelineIds = 355, orgIds = 65, policies = 1
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 3, pipelineIds = 1, orgIds = 1, policies = 1

(az-centralindia)
total = 10003, pipelineIds = 435, orgIds = 102, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 434, orgIds = 101, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-centralus-c2)
total = 10047, pipelineIds = 326, orgIds = 69, policies = 5
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 16, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 14, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 2, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 2, pipelineIds = 1, orgIds = 1, policies = 2
    - Node Type ID total = 2, pipelineIds = 1, orgIds = 1, policies = 2
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10029, pipelineIds = 324, orgIds = 69, policies = 4
    - Custom tags total = 28, pipelineIds = 1, orgIds = 1, policies = 3
    - DLT workload type total = 1, pipelineIds = 1, orgIds = 1, policies = 1

(az-chinaeast2)
total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-chinanorth2)
total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastasia-c2)
total = 1064, pipelineIds = 52, orgIds = 20, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 4, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 4, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 1060, pipelineIds = 52, orgIds = 20, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastus-c3)
total = 10130, pipelineIds = 620, orgIds = 176, policies = 7
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 82, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 75, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 7, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10048, pipelineIds = 620, orgIds = 176, policies = 7
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 48, pipelineIds = 1, orgIds = 1, policies = 7

(az-eastus2)
total = 10022, pipelineIds = 420, orgIds = 78, policies = 5
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 8, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 8, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 12, pipelineIds = 1, orgIds = 1, policies = 4
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 12, pipelineIds = 1, orgIds = 1, policies = 4
- MATCHED_CLUSTER_SPEC total = 10002, pipelineIds = 419, orgIds = 77, policies = 1
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 2, pipelineIds = 1, orgIds = 1, policies = 1

(az-eastus2-c2)
total = 10100, pipelineIds = 1047, orgIds = 86, policies = 3
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 71, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 71, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 13, pipelineIds = 2, orgIds = 2, policies = 2
    - Node Type ID total = 9, pipelineIds = 1, orgIds = 1, policies = 1
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 4, pipelineIds = 1, orgIds = 1, policies = 1
- MATCHED_CLUSTER_SPEC total = 10016, pipelineIds = 1045, orgIds = 85, policies = 1
    - Custom tags total = 16, pipelineIds = 1, orgIds = 1, policies = 1
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastus2-c3)
total = 10008, pipelineIds = 465, orgIds = 82, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 8, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 8, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 465, orgIds = 82, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-francecentral)
total = 2372, pipelineIds = 71, orgIds = 22, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 2369, pipelineIds = 70, orgIds = 22, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-germanywestcentral)
total = 2501, pipelineIds = 70, orgIds = 19, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
